0.126587,0.0225433
0.269931,0.0967158
0.303748,0.0225433
0.337913,0.0967158
0.371169,0.166674
0.404616,1.52915
0.437648,1.75345
0.471264,1.52915
0.508062,1.50169
0.542043,1.47884
0.575446,1.40658
0.610977,1.40658
0.646517,1.2386
0.679608,1.2386
0.713241,1.19805
0.747199,1.29427
0.778613,1.15911
0.813197,1.15911
0.846393,1.1327
0.877862,0.989688
0.911483,0.989688
0.944961,0.88997
0.978242,0.853337
1.01203,0.852641
1.04626,0.734234
1.08011,0.71423
1.11378,0.630121
1.14718,0.50991
1.18009,0.494941
1.21343,0.50991
1.24708,0.494941
1.28275,0.452028
1.31734,0.362275
1.35109,0.360469
1.38341,0.304674
1.41568,0.360469
1.44914,0.304674
1.48225,0.260611

0.78,1.884,-3.14159,1.31

0.0621341,1.25723
0.138666,1.25723
0.169315,1.57978
0.202298,1.57978
0.236495,1.57978
0.270565,1.66765
0.304062,1.66765
0.337609,1.95205
0.373809,1.47697
0.40864,1.96167
0.439289,2.01203
0.471002,2.01203
0.506256,1.91738
0.540372,1.91738
0.572184,2.22007
0.605875,2.22007
0.640048,1.92949
0.673689,1.92949
0.706647,2.02452
0.742491,2.02452
0.776387,2.03762
0.807603,2.05308
0.841205,2.05308
0.875064,2.05308
0.910052,1.99841
0.943065,2.34731
0.974401,1.80858
1.00773,2.07683
1.04158,1.82725
1.07768,1.82725
1.11195,1.82725
1.14391,1.69183
1.17703,1.79062
1.20998,1.79062
1.24316,1.79062
1.27642,1.82072
1.30979,1.68682
1.34466,1.64525
1.37874,1.64525
1.41081,1.62144
1.44411,1.62144
1.47765,1.53884

0.830025,2,-0.0366377,1.25998

0.014178,1.20514
0.0619843,1.19916
0.112194,1.20514
0.144943,1.34823
0.179942,1.34823
0.213888,1.34823
0.245758,1.55325
0.2792,1.55325
0.312351,1.55325
0.348825,1.44695
0.382686,1.70939
0.414071,1.7438
0.447802,1.7438
0.481178,1.7438
0.514584,1.87394
0.547258,1.89655
0.580782,1.89655
0.614612,2.0115
0.650207,1.72064
0.683659,2.09632
0.716084,1.78559
0.749961,2.17366
0.782276,2.17366
0.815356,2.17366
0.849588,1.96149
0.883233,1.96149
0.916145,1.91284
0.9496,2.44357
0.983611,1.74325
1.01697,2.17314
1.04981,2.08767
1.08346,2.08767
1.11665,1.91546
1.1498,1.84596
1.18354,1.91546
1.20943,1.70282
1.24297,1.72746
1.28431,1.63005
1.31862,1.63005
1.34492,1.62801
1.37911,1.47114
1.4214,1.47114
1.45448,1.44578

0.98758,2,-0.104114,1.10242

0.0335615,1.12916
0.0846713,1.12916
0.118907,1.27205
0.154715,1.27205
0.189735,1.303
0.221076,1.57549
0.253534,1.57549
0.286475,1.7084
0.319373,1.78687
0.353327,1.78687
0.379104,1.81
0.412616,1.87638
0.454911,1.87638
0.488837,1.93434
0.523236,1.86804
0.555957,1.93434
0.587921,2.01905
0.621945,2.01905
0.656174,1.96215
0.689773,1.96215
0.722729,2.11288
0.756328,2.11288
0.79156,2.06745
0.824918,2.06745
0.856591,2.09452
0.891071,2.09452
0.925251,2.04214
0.958133,1.88372
0.982385,1.79655
1.01586,1.79655
1.07494,1.89162
1.1252,1.89162
1.15836,1.76422
1.19281,1.60975
1.22658,1.64983
1.25893,1.60975
1.31092,1.54195
1.36977,1.54195
1.41019,1.39956
1.44393,1.30287
1.48001,1.23206

1.045,2,0.0172919,1.045

0.0332816,1.42853
0.0834862,1.10891
0.118436,1.42853
0.151979,1.21511
0.184159,1.51644
0.218028,1.53874
0.251765,1.69468
0.286415,1.53874
0.320264,1.74001
0.352368,1.74001
0.385297,1.74001
0.4194,1.82021
0.45404,1.82021
0.487409,1.91203
0.52007,1.97776
0.553432,1.98305
0.587591,1.99364
0.620739,1.99364
0.656388,1.99364
0.690655,2.53086
0.721263,2.3774
0.754563,2.3774
0.788354,2.3774
0.821163,2.22846
0.855194,2.17505
0.888979,2.17505
0.921756,2.27867
0.955442,2.27867
0.989471,2.27867
1.023,2.20047
1.05683,2.27923
1.09353,2.20047
1.12688,2.27923
1.1571,2.21099
1.19052,2.21099
1.22439,2.01022
1.25767,1.98063
1.29106,2.01022
1.32451,1.75069
1.35804,1.75069
1.3917,1.75069
1.42522,1.55646

0.78,1.884,-0.115062,1.31

0.0498202,1.37223
0.116987,1.29389
0.151033,1.37223
0.185032,1.55948
0.219151,1.58492
0.252655,1.63941
0.285967,1.58492
0.319413,1.67985
0.355971,1.58411
0.390193,1.90639
0.420706,2.15254
0.453534,2.15254
0.487391,2.15254
0.521502,2.00098
